Starting a Gradle Daemon, 1 stopped Daemon could not be reused, use --status for details
Reusing configuration cache.
> Task :app_v2:hiltJavaCompileVrDebug UP-TO-DATE
> Task :app_v2:hiltJavaCompileStandardDebug UP-TO-DATE
> Task :app_v2:processStandardReleaseJavaRes UP-TO-DATE
> Task :app_v2:processVrDebugJavaRes UP-TO-DATE
> Task :app_v2:processStandardDebugJavaRes UP-TO-DATE
> Task :app_v2:transformStandardReleaseClassesWithAsm UP-TO-DATE
> Task :app_v2:expandStandardReleaseArtProfileWildcards UP-TO-DATE
> Task :app_v2:mergeStandardReleaseGeneratedProguardFiles UP-TO-DATE
> Task :app_v2:transformVrDebugClassesWithAsm UP-TO-DATE
> Task :app_v2:transformStandardDebugClassesWithAsm UP-TO-DATE
> Task :app_v2:mergeStandardReleaseJavaResource UP-TO-DATE
> Task :app_v2:mergeStandardDebugJavaResource UP-TO-DATE
> Task :app_v2:mergeVrDebugJavaResource UP-TO-DATE
> Task :app_v2:minifyStandardReleaseWithR8 UP-TO-DATE
> Task :app_v2:dexBuilderVrDebug UP-TO-DATE
> Task :app_v2:mergeProjectDexVrDebug UP-TO-DATE
> Task :app_v2:dexBuilderStandardDebug UP-TO-DATE
> Task :app_v2:mergeProjectDexStandardDebug UP-TO-DATE
> Task :app_v2:mergeVrDebugGlobalSynthetics UP-TO-DATE
> Task :app_v2:mergeStandardDebugGlobalSynthetics UP-TO-DATE
> Task :app_v2:packageVrDebug UP-TO-DATE
> Task :app_v2:packageStandardDebug UP-TO-DATE
> Task :app_v2:assembleStandardDebug UP-TO-DATE
> Task :app_v2:assembleVrDebug UP-TO-DATE
> Task :app_v2:createStandardDebugApkListingFileRedirect UP-TO-DATE
> Task :app_v2:createVrDebugApkListingFileRedirect UP-TO-DATE
> Task :app_v2:compilePhotosDebugKotlin
> Task :app_v2:compileLegacyDebugKotlin
> Task :app_v2:compileLiteReleaseJavaWithJavac
> Task :app_v2:convertShrunkResourcesToBinaryStandardRelease
> Task :app_v2:compileLegacyReleaseJavaWithJavac
> Task :app_v2:compilePhotosReleaseJavaWithJavac
> Task :app_v2:compileVrReleaseJavaWithJavac
> Task :app_v2:compileLiteDebugJavaWithJavac
> Task :app_v2:optimizeStandardReleaseResources
> Task :app_v2:l8DexDesugarLibStandardRelease
> Task :app_v2:hiltAggregateDepsPhotosRelease FROM-CACHE
> Task :app_v2:hiltAggregateDepsLiteRelease FROM-CACHE
> Task :app_v2:hiltAggregateDepsLegacyRelease FROM-CACHE
> Task :app_v2:hiltAggregateDepsLiteDebug FROM-CACHE
> Task :app_v2:hiltAggregateDepsVrRelease
> Task :app_v2:hiltJavaCompilePhotosRelease
> Task :app_v2:hiltJavaCompileLiteRelease
> Task :app_v2:compileStandardReleaseArtProfile
> Task :app_v2:processLiteReleaseJavaRes
> Task :app_v2:processPhotosReleaseJavaRes
> Task :app_v2:hiltJavaCompileVrRelease
> Task :app_v2:hiltJavaCompileLegacyRelease
> Task :app_v2:hiltJavaCompileLiteDebug
> Task :app_v2:processLegacyReleaseJavaRes
> Task :app_v2:processVrReleaseJavaRes
> Task :app_v2:processLiteDebugJavaRes
> Task :app_v2:packageStandardRelease
> Task :app_v2:assembleStandardRelease
> Task :app_v2:createStandardReleaseApkListingFileRedirect
> Task :app_v2:mergePhotosReleaseJavaResource
> Task :app_v2:mergeLiteReleaseJavaResource
> Task :app_v2:mergeLegacyReleaseJavaResource
> Task :app_v2:mergeVrReleaseJavaResource
> Task :app_v2:mergeLiteDebugJavaResource
> Task :app_v2:transformPhotosReleaseClassesWithAsm
> Task :app_v2:transformLiteReleaseClassesWithAsm
> Task :app_v2:transformVrReleaseClassesWithAsm
> Task :app_v2:transformLegacyReleaseClassesWithAsm
> Task :app_v2:transformLiteDebugClassesWithAsm
> Task :app_v2:mergePhotosReleaseGeneratedProguardFiles UP-TO-DATE
> Task :app_v2:mergeLegacyReleaseGeneratedProguardFiles
> Task :app_v2:mergeLiteReleaseGeneratedProguardFiles
> Task :app_v2:mergeVrReleaseGeneratedProguardFiles
> Task :app_v2:expandPhotosReleaseArtProfileWildcards
> Task :app_v2:expandLegacyReleaseArtProfileWildcards
> Task :app_v2:expandLiteReleaseArtProfileWildcards
> Task :app_v2:expandVrReleaseArtProfileWildcards
> Task :app_v2:dexBuilderLiteDebug
> Task :app_v2:minifyPhotosReleaseWithR8
> Task :app_v2:mergeLiteDebugGlobalSynthetics
> Task :app_v2:mergeProjectDexLiteDebug
> Task :app_v2:packageLiteDebug
> Task :app_v2:assembleLiteDebug
> Task :app_v2:createLiteDebugApkListingFileRedirect

> Task :app_v2:compileLegacyDebugKotlin
w: file:///P:/ANDROID/FastMediaSorter_mob_v2/app_v2/src/main/java/com/sza/fastmediasorter/ui/addresource/NetworkDiscoveryDialog.kt:55:20 'static fun setAccessibilityLiveRegion(p0: View, p1: Int): Unit' is deprecated. Deprecated in Java.
w: file:///P:/ANDROID/FastMediaSorter_mob_v2/app_v2/src/main/java/com/sza/fastmediasorter/ui/player/helpers/NowPlayingManager.kt:46:13 Condition is always 'true'.

> Task :app_v2:compilePhotosDebugKotlin
w: file:///P:/ANDROID/FastMediaSorter_mob_v2/app_v2/src/main/java/com/sza/fastmediasorter/ui/addresource/NetworkDiscoveryDialog.kt:55:20 'static fun setAccessibilityLiveRegion(p0: View, p1: Int): Unit' is deprecated. Deprecated in Java.
w: file:///P:/ANDROID/FastMediaSorter_mob_v2/app_v2/src/main/java/com/sza/fastmediasorter/ui/player/helpers/NowPlayingManager.kt:46:13 Condition is always 'true'.

> Task :app_v2:compileLegacyDebugJavaWithJavac
> Task :app_v2:compilePhotosDebugJavaWithJavac
> Task :app_v2:hiltAggregateDepsLegacyDebug FROM-CACHE
> Task :app_v2:hiltAggregateDepsPhotosDebug FROM-CACHE
> Task :app_v2:hiltJavaCompilePhotosDebug
> Task :app_v2:hiltJavaCompileLegacyDebug
> Task :app_v2:processLegacyDebugJavaRes
> Task :app_v2:processPhotosDebugJavaRes
> Task :app_v2:mergePhotosDebugJavaResource
> Task :app_v2:mergeLegacyDebugJavaResource
> Task :app_v2:transformLegacyDebugClassesWithAsm
> Task :app_v2:transformPhotosDebugClassesWithAsm
> Task :app_v2:dexBuilderLegacyDebug
> Task :app_v2:dexBuilderPhotosDebug
> Task :app_v2:mergePhotosDebugGlobalSynthetics
> Task :app_v2:mergeLegacyDebugGlobalSynthetics
> Task :app_v2:mergeProjectDexLegacyDebug
> Task :app_v2:mergeProjectDexPhotosDebug
> Task :app_v2:packagePhotosDebug
> Task :app_v2:assemblePhotosDebug
> Task :app_v2:createPhotosDebugApkListingFileRedirect
> Task :app_v2:packageLegacyDebug
> Task :app_v2:assembleLegacyDebug
> Task :app_v2:createLegacyDebugApkListingFileRedirect
> Task :app_v2:convertShrunkResourcesToBinaryPhotosRelease
> Task :app_v2:optimizePhotosReleaseResources
> Task :app_v2:l8DexDesugarLibPhotosRelease
> Task :app_v2:compilePhotosReleaseArtProfile
> Task :app_v2:packagePhotosRelease
> Task :app_v2:assemblePhotosRelease
> Task :app_v2:createPhotosReleaseApkListingFileRedirect
> Task :app_v2:minifyLiteReleaseWithR8
> Task :app_v2:convertShrunkResourcesToBinaryLiteRelease
> Task :app_v2:optimizeLiteReleaseResources
> Task :app_v2:l8DexDesugarLibLiteRelease
> Task :app_v2:compileLiteReleaseArtProfile
> Task :app_v2:packageLiteRelease
> Task :app_v2:assembleLiteRelease
> Task :app_v2:createLiteReleaseApkListingFileRedirect
> Task :app_v2:minifyLegacyReleaseWithR8
> Task :app_v2:convertShrunkResourcesToBinaryLegacyRelease
> Task :app_v2:optimizeLegacyReleaseResources
> Task :app_v2:l8DexDesugarLibLegacyRelease
> Task :app_v2:compileLegacyReleaseArtProfile
> Task :app_v2:packageLegacyRelease
> Task :app_v2:assembleLegacyRelease
> Task :app_v2:createLegacyReleaseApkListingFileRedirect
> Task :app_v2:minifyVrReleaseWithR8
> Task :app_v2:convertShrunkResourcesToBinaryVrRelease
> Task :app_v2:optimizeVrReleaseResources
> Task :app_v2:l8DexDesugarLibVrRelease
> Task :app_v2:compileVrReleaseArtProfile
> Task :app_v2:packageVrRelease
> Task :app_v2:assembleVrRelease
> Task :app_v2:createVrReleaseApkListingFileRedirect

BUILD SUCCESSFUL in 12m 24s
507 actionable tasks: 94 executed, 6 from cache, 407 up-to-date
Configuration cache entry reused.
